timestamp,​0x63Ab08006de06E8a1d9424E491BC1cd9937f514b,​0x52d4Fe66a1d5d6E33c96491D402b633141dE0E01,​0x3A44Eb3F751ec2F737F9f9b0b11b5984e8f3D712,​0xbADFfCB79Efe57e954fd79621b29B0c2DC170171,​0x216f2541F4B612218A2fE17c75a89FACE8F86835,​0x00000000Af5A61acAf76190794E3fdf1289288A1,​0xcbc0Ef94600156BD71132cEb507ee0C939009053,​0x6b14bD696a8251a6662fe607f2517f4722358dDF,​0xeB97D37bb6Cd268dDB25e67CFBB9b3F7468db46c,​0x1c7ABF4fe3891f01048Dc3A6Cce2Fa272AAfb8C0,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x4FF7Fa493559c40aBd6D157a0bfC35Df68d8D0aC,​0x0EeE7bcE7D0A676794fb8186AF5DBe7b6713806a,​0x90294e63eEF5849Ff04c47EDCB0f7bB8Db160F1B,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0xa96dbFd3Ef810dd8D13c330a3881E7e9C2aEb6dd,​0x003933989385fAb554623D558523cfD23Cea8503,​0x8529a35ba148c4d5202F8B0C800ddFe1da5991A1,​0xdDD27201Dc2F4a3A0AFdCff8a807DaF0B84c5dc9,​0xea298Fd724D4e7C74cEDc6704D81672704A2317f,​0xe8543b52228E61AF09e37846D8ab0eF714AF64A8,​0x409B512e1cf94500877C5353B2a0C13B2d24914F,​0x8AEf47Bd79A62a659C7aeDD2b2E8c1D9211419a9,​0xE44FE5d74E7cFae7a2538648e2A89d1ACBcf9f9c,​0x79E1A1Dc3E27CC372eA6dC9Cc0d666CB9a515591,​0x9841FDE9a964BF7aa61805868C27BE53e29F515F,​0x7760848E31e1C8610bF55Fcd9345fEe8e10884b6,​0xc01eeC11DfEbc723dd34c2253E4fbA8E4b4763E4,​0xc095976BD18181f28626c5D48372DebD7a8Ce8d4,​0xaA5a27f5e1E3f3cdDf5828E1E2C64dD4aA6aB9d8,​0xA540fb50288cc31639305B1675c70763C334953b,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0x2AF14b279C08d3627D34A5d8734c2eD771F3eF41,​0x241Ab32b2A560d87E1579Bf2A5D2eE846d5015C1,​0x5887D23c42A153109a032F9970a0930F8e8B024b,​0x46037A2E5B6F9566582C2e47468795304ceD0a1A,​0x1b7122b0C3eEf55954B91f300bc7C6c41C43DfE1,​0xb99022D698ccbCB82596FCe0e7311dE50F2de10a,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x37Ba48d9222b8483a80422C6657F79e418c7100F,​0x3637e7b0F8d2338AdE75f1b0654848a2711fF0C9,​0xD74146E296586dABBcFB6158DB7E93362695cC3e,​0x1200563cFAEb481e1f0542A246F0cefcdE4C4753,​0xA2A609CE4585407dB00d9946c9911a10A014CAb2,​0x89D3Afde089399534aFDB7aD2D05138315Ef45FF,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x9861818Fe60A25c81f0C2c1C1915F8a6BC90e96F,​0x49c4f9bc14884f6210F28342ceD592A633801a8b,​0x8e5272Cec02272e232C4C8bDd1d64D3a4AA532e5,​0x82da82DBe384736e4Dd95615D8036Cc472773F5A,​0xfAfe0a0A0b1A18D6bD22dD31A479Ad9F6e2DBd49,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0xd4777E164c6C683E10593E08760B803D58529a8E,​0x23bB4e19767c51AFd9beBdd5Cb23cEd735b97618,​0x5111817277151611310ccd2aa2873ff0081F316f,​0x65E039dabA0f010A4a9a3271a33A47097D2b88A5,​0x000000001e29fcd9B1469a7954DC65ff254FFfC0,​0xbD47d67A2D41810F0811E39011D3eA395127881a,​0x92dF641A1690127257F816f551aCbD08010376b3,​0x4617A99111aFfd5Cc7AacA07aFfd820B2E39D042,Other
1541138179000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541208929000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541278948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541349786000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541420957000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541492111000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541563675000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541633523000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541704729000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541775648000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541846343000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541916662000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541987229000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542057712000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542129179000,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542200038000,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542270610000,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542341124000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542411439000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542482550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542552521000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542623314000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542695059000,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542766416000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542837640000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542908721000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542979249000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1543049762000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
