timestamp,​0x41FBAd481E9791c4fa92d3C3E775A73FA771c87d,​0x96C6dE2DBae875E6686590E105dd41d0cE2F4A00,​0x1D47412B586D3839F83e9a942fB9D094443eCbeF,​0x407722530e6FFC4a5D78E28C603297371854064C,​0x19bC2718782F2Ae9d22c66d4D364394EcaD1a771,​0xAecdA292d7a976746E1660650724fB932d4BB35E,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x4dF3f167387f93fDc927A6e6d709F166b2Ee279B,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x4BbC5840bc5DA4626BC2797e90Cbf2E017Ed0280,​0x016e93087771b576ABb556f07AD01e94B92D5564,​0x8262938C388438d4086e0f7E17D8b367A086092F,​0x15357Bbe6e541395e3F279Cfa60cAeABF89C3FbA,​0xeF5e089fB126AA0207Dbc6ae619C9E51Eb3bAAfc,​0x38BF2c4C9Fa6a92315BeE1a1b9B7ABf007143a6E,​0x40A7cb7052C274Cc2E568c324B4c5D94383bec4f,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x000000000000deab340F067535869a0e5226E58a,​0x14aE683317D9d27957F56C78e9308E7D54BC3b36,​0x59783031CDd939c89E2f66A1c9276D334FE5a657,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x2056E21E416EDd561941cd0E7d055C8Aa6bB87E4,​0xB9d1ba3c91e90CCeE3eaCDCA1E36fA6C7f31B7Cf,​0xd6fFc2D9a8d4BD614Df34aE69531601EE4E526c8,​0x34A2fCE349311114317353ab4B798fa11cCfef57,​0x0C70E15d5aFD73c94E45Fb06c84d0030B38961E1,​0x236B80070c54E99E6DF5f08664a73eE0ffF94A2B,​0xE0aBA8291C1A83B2310d2D3036eA64f907CC7eA3,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x72b73799724B453f04082e2D782e8b5A8790c92A,​0x2B5f3496FF7732c281576E5881A99473DaE3B015,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x9096410692868EA33F77Ff1Ca3Ae3d9948FAf82C,​0x31836A1FAd42bE8b047416796204E992B691EB65,​0x7a5C6166B13fFD6A9e49e9C31Ab6c172b8aC96C5,​0xb56039dEAc2948d1666be363eF8B4ccB41b0de6C,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0x4B6FAe58214766089B24EC379D314Daa7C1D5D7b,​0x3532663249bc507130D13a8B24DE5270DAd664A9,​0xA113d151458a4F489583F72e4D6e23B2440fF680,​0x8D6C4B72E13eD760E5DB8aE182685b0bBfE0790F,​0xD894357FaD84DAee65314218b559526685CDcf4D,​0xe9F16e8a8E9c5f9eCA5035A9B52Bb934e1F71cAf,​0x16027fCA7230f8C5cD7dd8cf4a3AB6Ec61238C20,​0x229A975Ede7df0914216e1fB6beBC9CAC63D9Fb0,​0x990Ac30FFD4e0cf6C49d43e0472fA45Ed751dC71,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x8E949B62a177452f5B327B539eAA63802a3ab6A4,​0x0D3737D9908Af44D2d7e6b45De8606C44F4b6D3d,​0x82BefC6650647D4e98E3ed983867962581CeF747,​0xb6cFBf322db47D39331E306005DC7E5e6549942B,​0x722672b4c85B7771a5Bf0CAf474C94DBC8dA34AE,​0x0B4b2c7C1eDcE11c26666D3465107F302ce9F560,​0x2A82B39098D4B7A1E21EF0c44593931a5978432F,​0xa0857045B77D00f335574b86751856D384122cFd,​0x4Ce74b7Ce3cBA927a38d473f559b8BC64cA8Eec8,​0x5827696E05e587Ba62d2C0773AcE3426895E3155,​0x5754aBD8869851eeca1b9c4BF534E66D95FC9978,​0x7872E75f29cCC725dBE60F7AeB0950642163047f,​0x6d5EbDdA473C81fb8F3C517e19925913451852cA,​0xaa2A95Ee108eaCb02904876bC6d8E66321Ff25C5,​0xb9dAe223964355eF1227763DCA5328a73449E5b1,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0x467e716A21f921BE9A9A8Cda1e7e0AC354298c48,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0xc400EEAb2b0A75969c3A53D95E1A38d28eae9441,​0xD3316C79e3F7F777e47392Fa342eA7239FE6CD68,​0x97deC872013f6B5fB443861090ad931542878126,​0x57587f81A1AF8AD7b7EaA7359F77EB342D9FAE25,​0xe8ACFD96349A3Fdc2c5511bC027770bcf2411A20,Other
1582837876000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1582970808000,,,,,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583633541000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1583767163000,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584234522000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35
1584300469000,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585438491000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585637238000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1586036191000,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586169028000,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586833705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586900049000,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587099968000,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587167698000,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587234387000,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1587368133000,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1587568237000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1587634602000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587701744000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587902337000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587969951000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588036978000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588104246000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,0.01
1588170340000,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588237076000,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588305064000,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16
1588371539000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1588438821000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588572377000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,
1588705743000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,
1588972800000,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589107927000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589308656000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1589576701000,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590383553000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,0.61
1590451139000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590517845000,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,0.59,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590584981000,,,,,,,,,,,,0.50,0.03,,,,,,,,,2.10,,0.50,,,,,,,,,,0.56,,,,0.54,0.20,1.62,,,,,,,,,,,,,1.01,,,,,,,,,0.18,,,,,,,,,,,0.28
1590652494000,,,,,,,,,,,,,,,,,,,,,,1.25,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.23
1590719602000,,,,,,,,,,,,,,,,,,1.02,,,,,,,0.50,,,,,,,,1.59,1.24,,,,,,,,,,,,1.00,,0.05,,,,,,,,,,,,,,,0.47,,2.58,0.07,,,,,,,0.31
